altitude,speed,fuel_flow,flight_time,route_efficiency
30939.81939840869,401.9541694838367,2136.9462365071513,4.530239507089389,0.7175695915853602
35782.80140996174,465.2922616487984,2420.072292659953,2.8652390245606805,0.8657098413451703
30359.42273796742,503.5423286769423,2830.4429233739174,1.3027989092391499,0.8785689198158204
34655.9801813246,417.5732998289667,4914.598072703152,2.551304359667725,0.9615739183841516
35426.44634707577,470.12538624183617,2994.0410213091523,4.214150637850413,0.8730944837253045
32865.412521282844,406.6406217582733,3446.1231743362478,4.607096114184914,0.8036442561170337
35908.332605690106,415.71569943100417,2588.2931382151787,1.8138909699903834,0.9409035644578961
30305.002499390495,479.3846552403192,3832.340213227305,1.267894448101086,0.8620836679562263
30373.481887492144,426.54315080861204,2842.0496465479227,4.509401812531355,0.7237840853893575
38226.005606596584,513.5081696523116,2620.9777353152804,2.557619755915501,0.869755168093974
33601.90641411263,537.8929938274532,3549.7178853379373,3.167043857070253,0.9724055636264988
31270.605126518847,560.1173398218166,2016.5173974812624,4.872263248203035,0.8188937876494662
35222.43260054804,440.030048848962,2022.992097947676,1.2662589116568914,0.78889774056994
37699.935530986106,433.49651645181393,2657.2064273055735,3.5932720298083822,0.743040837105406
32158.21027496843,420.91356806688003,2110.1640875024636,1.2964216902994683,0.7454336565806071
36228.90475819,527.2860499087274,2324.0772623920743,2.5018757138660015,0.8298314453025456
30853.47464993768,541.2951452973803,3016.581948016255,4.2152581807737874,0.8787039472484588
30516.817211686077,406.3172289651284,4407.757038739439,2.7338889310225376,0.7241846215508805
35313.54631568148,587.242449248738,3716.1459301079026,4.988729415611802,0.9818705767075497
35406.351216101066,410.3942567302945,3538.003177869249,3.2362371397864087,0.9265400852335588
36374.29901498207,508.2592670602141,2880.466469624365,2.284648610543814,0.8759871754850987
37260.913337226615,541.8121038901833,4795.261158298449,1.8804453036190125,0.9485316012816972
39758.52079462535,574.1938247492171,3191.045123711575,2.4020821371446472,0.7240560270436339
35163.003483011955,542.8173864264855,2261.2783003873146,2.4901330950382032,0.8430516633199373
33229.56472941246,560.3456166139583,3851.1995483534038,1.274854710895844,0.889027938058499
37951.86194768704,467.89003850856125,2341.5151804298043,2.4782967977070927,0.9485958718354868
32708.322512620744,562.9650227493024,3035.6694284050764,2.8569540789568997,0.9350408680147804
34389.714207056364,416.02296927693504,3522.2358161534266,3.8909510089552186,0.7831207749140199
30784.56381342266,578.9633312121055,4622.667574055527,3.626917938886432,0.9822640508677614
30253.507434154577,509.51847523074724,3480.6397410203563,3.835062620916617,0.737303752429261
39626.48414677925,563.4595539924987,4106.776298094993,1.0334547275074284,0.9625400855863456
38359.80120512206,490.46365690366,4978.450516997211,1.8706695983221442,0.9912820748813855
36959.74206093698,528.715539039305,2394.4673596939447,3.646737153599426,0.7531460569667876
34089.529444142696,505.28053218722266,2824.1945765585588,2.9359574727189885,0.9166198192611356
31732.943200708458,546.3179043510663,3183.7282267929395,1.0212539026733838,0.7120856556333995
31564.370426710862,416.3259964061179,3265.484535616494,4.21797856972729,0.8216268475417464
32502.428981645953,412.0704167981128,3233.063225796637,4.09123829316135,0.8548849897593022
35492.2666470612,449.4206468020293,4722.833007669665,3.1936766519742505,0.8741935677728903
37145.959227000625,431.90893602263765,4142.09793340057,1.2658533031050885,0.9807811744745678
36601.97376717731,574.3567133184404,3823.715642272111,4.066060198130339,0.9016752061882584
32799.33896945943,443.84279747160883,2928.118153588346,3.334854350925456,0.8443833853657711
39548.652806631944,595.1730511638262,4471.371152663884,4.127839908631836,0.9429025108797668
37378.969166957686,467.3791583542214,4865.181534454967,4.006987969583362,0.9851598462863227
35543.540525114004,436.42358313773985,4463.59484765068,4.212008287831349,0.7066198446046872
36117.207462343526,557.9397014284958,2004.6953155744186,3.0720322656184993,0.9947563816768117
34196.0006242779,531.7415551001752,3909.2041105502212,1.56129807277406,0.7258396417191041
32477.309895011575,499.63914329062777,2153.406144326302,3.6846298935187547,0.9443160337806284
33559.72678651262,511.07271018752624,2772.8216610011655,3.4818951402078824,0.7841004257654237
37578.46110464369,543.8403556544528,2178.574101043315,3.9690127487963487,0.7396538973261615
30143.93488629756,445.69094826625974,3811.386358848163,1.6795240242029412,0.8319566919141504
31160.726405069163,599.2667832113484,4059.7697404778205,1.7799007996011569,0.893186973834284
